

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 30 19:51:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  3952 ;;		line 74 in file "code.c"
  3953 ;; Parameters:    Size  Location     Type
  3954 ;;		None
  3955 ;; Auto vars:     Size  Location     Type
  3956 ;;		None
  3957 ;; Return value:  Size  Location     Type
  3958 ;;                  1    wreg      void 
  3959 ;; Registers used:
  3960 ;;		wreg, status,2
  3961 ;; Tracked objects:
  3962 ;;		On entry : 0/0
  3963 ;;		On exit  : 0/0
  3964 ;;		Unchanged: 0/0
  3965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3966 ;;      Params:         0       0       0       0       0
  3967 ;;      Locals:         0       0       0       0       0
  3968 ;;      Temps:          0       0       0       0       0
  3969 ;;      Totals:         0       0       0       0       0
  3970 ;;Total ram usage:        0 bytes
  3971 ;; Hardware stack levels used: 1
  3972 ;; Hardware stack levels required when called: 1
  3973 ;; This function calls:
  3974 ;;		Nothing
  3975 ;; This function is called by:
  3976 ;;		_RTC_read
  3977 ;;		_alarm_set
  3978 ;;		_main
  3979 ;; This function uses a non-reentrant model
  3980 ;;
  3981                           
  3982     0CDA                     _I2C_Stop:	
  3983                           ;psect for function _I2C_Stop
  3984                           
  3985     0CDA                     l2001:	
  3986                           ;incstack = 0
  3987                           ; Regs used in _I2C_Stop: [wreg+status,2]
  3988                           
  3989     0CDA                     l144:	
  3990                           ;code.c: 76:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3991                           
  3992     0CDA  1683               	bsf	3,5	;RP0=1, select bank1
  3993     0CDB  1303               	bcf	3,6	;RP1=0, select bank1
  3994     0CDC  1914               	btfsc	20,2	;volatile
  3995     0CDD  2CDF               	goto	u2441
  3996     0CDE  2CE0               	goto	u2440
  3997     0CDF                     u2441:
  3998     0CDF  2CDA               	goto	l144
  3999     0CE0                     u2440:
  4000     0CE0                     l2003:
  4001     0CE0  0811               	movf	17,w	;volatile
  4002     0CE1  391F               	andlw	31
  4003     0CE2  1D03               	btfss	3,2
  4004     0CE3  2CE5               	goto	u2451
  4005     0CE4  2CE6               	goto	u2450
  4006     0CE5                     u2451:
  4007     0CE5  2CDA               	goto	l144
  4008     0CE6                     u2450:
  4009     0CE6                     l146:
  4010                           
  4011                           ;code.c: 77:   PEN = 1;
  4012     0CE6  1511               	bsf	17,2	;volatile
  4013     0CE7                     l147:
  4014     0CE7  0008               	return
  4015     0CE8                     __end_of_I2C_Stop:
  4016                           
  4017                           	psect	text18
  4018     0CCC                     __ptext18:	
  4019 ;; *************** function _I2C_Start *****************
  4020 ;; Defined at:
  4021 ;;		line 62 in file "code.c"
  4022 ;; Parameters:    Size  Location     Type
  4023 ;;		None
  4024 ;; Auto vars:     Size  Location     Type
  4025 ;;		None
  4026 ;; Return value:  Size  Location     Type
  4027 ;;                  1    wreg      void 
  4028 ;; Registers used:
  4029 ;;		wreg, status,2
  4030 ;; Tracked objects:
  4031 ;;		On entry : 0/0
  4032 ;;		On exit  : 0/0
  4033 ;;		Unchanged: 0/0
  4034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4035 ;;      Params:         0       0       0       0       0
  4036 ;;      Locals:         0       0       0       0       0
  4037 ;;      Temps:          0       0       0       0       0
  4038 ;;      Totals:         0       0       0       0       0
  4039 ;;Total ram usage:        0 bytes
  4040 ;; Hardware stack levels used: 1
  4041 ;; Hardware stack levels required when called: 1
  4042 ;; This function calls:
  4043 ;;		Nothing
  4044 ;; This function is called by:
  4045 ;;		_RTC_read
  4046 ;;		_alarm_set
  4047 ;;		_main
  4048 ;; This function uses a non-reentrant model
  4049 ;;
  4050                           
  4051     0CCC                     _I2C_Start:	
  4052                           ;psect for function _I2C_Start
  4053                           
  4054     0CCC                     l1993:	
  4055                           ;incstack = 0
  4056                           ; Regs used in _I2C_Start: [wreg+status,2]
  4057                           
  4058     0CCC                     l132:	
  4059                           ;code.c: 64:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4060                           
  4061     0CCC  1683               	bsf	3,5	;RP0=1, select bank1
  4062     0CCD  1303               	bcf	3,6	;RP1=0, select bank1
  4063     0CCE  1914               	btfsc	20,2	;volatile
  4064     0CCF  2CD1               	goto	u2401
  4065     0CD0  2CD2               	goto	u2400
  4066     0CD1                     u2401:
  4067     0CD1  2CCC               	goto	l132
  4068     0CD2                     u2400:
  4069     0CD2                     l1995:
  4070     0CD2  0811               	movf	17,w	;volatile
  4071     0CD3  391F               	andlw	31
  4072     0CD4  1D03               	btfss	3,2
  4073     0CD5  2CD7               	goto	u2411
  4074     0CD6  2CD8               	goto	u2410
  4075     0CD7                     u2411:
  4076     0CD7  2CCC               	goto	l132
  4077     0CD8                     u2410:
  4078     0CD8                     l134:
  4079                           
  4080                           ;code.c: 65:   SEN = 1;
  4081     0CD8  1411               	bsf	17,0	;volatile
  4082     0CD9                     l135:
  4083     0CD9  0008               	return
  4084     0CDA                     __end_of_I2C_Start:
  4085                           
  4086                           	psect	text19
  4087     0CBE                     __ptext19:	
  4088 ;; *************** function _I2C_Repeated_Start *****************
  4089 ;; Defined at:
  4090 ;;		line 68 in file "code.c"
  4091 ;; Parameters:    Size  Location     Type
  4092 ;;		None
  4093 ;; Auto vars:     Size  Location     Type
  4094 ;;		None
  4095 ;; Return value:  Size  Location     Type
  4096 ;;                  1    wreg      void 
  4097 ;; Registers used:
  4098 ;;		wreg, status,2
  4099 ;; Tracked objects:
  4100 ;;		On entry : 0/0
  4101 ;;		On exit  : 0/0
  4102 ;;		Unchanged: 0/0
  4103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4104 ;;      Params:         0       0       0       0       0
  4105 ;;      Locals:         0       0       0       0       0
  4106 ;;      Temps:          0       0       0       0       0
  4107 ;;      Totals:         0       0       0       0       0
  4108 ;;Total ram usage:        0 bytes
  4109 ;; Hardware stack levels used: 1
  4110 ;; Hardware stack levels required when called: 1
  4111 ;; This function calls:
  4112 ;;		Nothing
  4113 ;; This function is called by:
  4114 ;;		_RTC_read
  4115 ;;		_alarm_set
  4116 ;; This function uses a non-reentrant model
  4117 ;;
  4118                           
  4119     0CBE                     _I2C_Repeated_Start:	
  4120                           ;psect for function _I2C_Repeated_Start
  4121                           
  4122     0CBE                     l1997:	
  4123                           ;incstack = 0
  4124                           ; Regs used in _I2C_Repeated_Start: [wreg+status,2]
  4125                           
  4126     0CBE                     l138:	
  4127                           ;code.c: 70:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4128                           
  4129     0CBE  1683               	bsf	3,5	;RP0=1, select bank1
  4130     0CBF  1303               	bcf	3,6	;RP1=0, select bank1
  4131     0CC0  1914               	btfsc	20,2	;volatile
  4132     0CC1  2CC3               	goto	u2421
  4133     0CC2  2CC4               	goto	u2420
  4134     0CC3                     u2421:
  4135     0CC3  2CBE               	goto	l138
  4136     0CC4                     u2420:
  4137     0CC4                     l1999:
  4138     0CC4  0811               	movf	17,w	;volatile
  4139     0CC5  391F               	andlw	31
  4140     0CC6  1D03               	btfss	3,2
  4141     0CC7  2CC9               	goto	u2431
  4142     0CC8  2CCA               	goto	u2430
  4143     0CC9                     u2431:
  4144     0CC9  2CBE               	goto	l138
  4145     0CCA                     u2430:
  4146     0CCA                     l140:
  4147                           
  4148                           ;code.c: 71:   RSEN = 1;
  4149     0CCA  1491               	bsf	17,1	;volatile
  4150     0CCB                     l141:
  4151     0CCB  0008               	return
  4152     0CCC                     __end_of_I2C_Repeated_Start:
  4153                           
  4154                           	psect	text20
  4155     0E3A                     __ptext20:	
  4156 ;; *************** function _I2C_Read *****************
  4157 ;; Defined at:
  4158 ;;		line 86 in file "code.c"
  4159 ;; Parameters:    Size  Location     Type
  4160 ;;  ack             1    wreg     unsigned char 
  4161 ;; Auto vars:     Size  Location     Type
  4162 ;;  ack             1    2[COMMON] unsigned char 
  4163 ;;  _data           1    3[COMMON] unsigned char 
  4164 ;; Return value:  Size  Location     Type
  4165 ;;                  1    wreg      unsigned char 
  4166 ;; Registers used:
  4167 ;;		wreg, status,2, status,0
  4168 ;; Tracked objects:
  4169 ;;		On entry : 0/0
  4170 ;;		On exit  : 0/0
  4171 ;;		Unchanged: 0/0
  4172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4173 ;;      Params:         0       0       0       0       0
  4174 ;;      Locals:         2       0       0       0       0
  4175 ;;      Temps:          0       0       0       0       0
  4176 ;;      Totals:         2       0       0       0       0
  4177 ;;Total ram usage:        2 bytes
  4178 ;; Hardware stack levels used: 1
  4179 ;; Hardware stack levels required when called: 1
  4180 ;; This function calls:
  4181 ;;		Nothing
  4182 ;; This function is called by:
  4183 ;;		_RTC_read
  4184 ;;		_alarm_set
  4185 ;; This function uses a non-reentrant model
  4186 ;;
  4187                           
  4188     0E3A                     _I2C_Read:	
  4189                           ;psect for function _I2C_Read
  4190                           
  4191                           
  4192                           ;incstack = 0
  4193                           ; Regs used in _I2C_Read: [wreg+status,2+status,0]
  4194                           ;I2C_Read@ack stored from wreg
  4195     0E3A  00F2               	movwf	I2C_Read@ack
  4196     0E3B                     l2011:
  4197     0E3B                     l156:	
  4198                           ;code.c: 86: uint8_t I2C_Read(uint8_t ack);code.c: 87: {;code.c: 88:   uint8_t _data;;co
      +                          de.c: 89:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4199                           
  4200     0E3B  1683               	bsf	3,5	;RP0=1, select bank1
  4201     0E3C  1303               	bcf	3,6	;RP1=0, select bank1
  4202     0E3D  1914               	btfsc	20,2	;volatile
  4203     0E3E  2E40               	goto	u2481
  4204     0E3F  2E41               	goto	u2480
  4205     0E40                     u2481:
  4206     0E40  2E3B               	goto	l156
  4207     0E41                     u2480:
  4208     0E41                     l2013:
  4209     0E41  0811               	movf	17,w	;volatile
  4210     0E42  391F               	andlw	31
  4211     0E43  1D03               	btfss	3,2
  4212     0E44  2E46               	goto	u2491
  4213     0E45  2E47               	goto	u2490
  4214     0E46                     u2491:
  4215     0E46  2E3B               	goto	l156
  4216     0E47                     u2490:
  4217     0E47                     l158:
  4218                           
  4219                           ;code.c: 90:   RCEN = 1;
  4220     0E47  1591               	bsf	17,3	;volatile
  4221     0E48                     l159:	
  4222                           ;code.c: 91:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4223                           
  4224     0E48  1914               	btfsc	20,2	;volatile
  4225     0E49  2E4B               	goto	u2501
  4226     0E4A  2E4C               	goto	u2500
  4227     0E4B                     u2501:
  4228     0E4B  2E48               	goto	l159
  4229     0E4C                     u2500:
  4230     0E4C                     l2015:
  4231     0E4C  0811               	movf	17,w	;volatile
  4232     0E4D  391F               	andlw	31
  4233     0E4E  1D03               	btfss	3,2
  4234     0E4F  2E51               	goto	u2511
  4235     0E50  2E52               	goto	u2510
  4236     0E51                     u2511:
  4237     0E51  2E48               	goto	l159
  4238     0E52                     u2510:
  4239     0E52                     l2017:
  4240                           
  4241                           ;code.c: 92:   _data = SSPBUF;
  4242     0E52  1283               	bcf	3,5	;RP0=0, select bank0
  4243     0E53  1303               	bcf	3,6	;RP1=0, select bank0
  4244     0E54  0813               	movf	19,w	;volatile
  4245     0E55  00F3               	movwf	I2C_Read@_data
  4246     0E56                     l162:	
  4247                           ;code.c: 93:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4248                           
  4249     0E56  1683               	bsf	3,5	;RP0=1, select bank1
  4250     0E57  1303               	bcf	3,6	;RP1=0, select bank1
  4251     0E58  1914               	btfsc	20,2	;volatile
  4252     0E59  2E5B               	goto	u2521
  4253     0E5A  2E5C               	goto	u2520
  4254     0E5B                     u2521:
  4255     0E5B  2E56               	goto	l162
  4256     0E5C                     u2520:
  4257     0E5C                     l2019:
  4258     0E5C  0811               	movf	17,w	;volatile
  4259     0E5D  391F               	andlw	31
